Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
    CALIBRATION_API_STATUS_ACCEPT_CALLING,

    /** Indicate that the API is NOT ready for calling, could lead to undefined behavior if calling the not-ready-API */
    CALIBRATION_API_STATUS_DO_NOT_CALL,

    /** Special status for CalibrationSetup API, since its internal computation may take longer time than the other APIs */
    CALIBRATION_API_STATUS_BUSY
}
CalibrationApiStatus;

/** A struct to represent the current calibration routine API status */
typedef struct CalibrationStatus {
    /** The status of API CalibrationEnter */
    CalibrationApiStatus enter_status;

    /** The status of API CalibrationCollect */
    CalibrationApiStatus collect_status;

    /** The status of API CalibrationSetup */
    CalibrationApiStatus setup_status;

    /** The status of API CalibrationComputeApply */
    CalibrationApiStatus compute_apply_status;

    /** The status of API CalibrationLeave */
    CalibrationApiStatus leave_status;

    /** The status of API CalibrationReset */
    CalibrationApiStatus reset_status;
}
CalibrationStatus;

/** A structure represents the calibration data used by the eye tracker. */
typedef struct GazeCalibrationData {
    /** The calibration data used by the eye tracker. */
    void* data = nullptr;

    /** The size of the calibration data used by the eye tracker. */
    size_t size;

    /** Default Destructor */
    ~GazeCalibrationData()
    {
        if (data != nullptr)
        {
            free(data);
            data = nullptr;
        }
    };
}
GazeCalibrationData;

struct XV_IRIS_DATA
{
    std::vector<char> name;
    std::vector<unsigned char> feature;
    int size;
    int error;
};

/**
* @struct 
* UTC time struct
*/
struct DateTime {
  int Y, M, D;//!<Year, month, and day
  int h, m;//!<Hour and minutes
  int s;//!<Seconds
};

/**
* @struct 
* GPS distance data struct
*/
struct GPSDistanceData {
  int           distance;//!<Distance
  int           signal;//!<Signal Intensity
  unsigned char sum;//!<Check sum
};

struct Triple
{
  Vector2<unsigned short> p2d;
  size_t i3d;
  Triple(Vector2<unsigned short> const& p2, size_t i3): p2d(p2), i3d(i3) {}
};
struct PointMatches
{
    FisheyeImages fisheyeImages;
    std::vector<std::vector<Triple>> matches;
};

}

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/include/xvsdk/xv-sdk.h`:

```h
#pragma once

#include <map>
#include <functional>
#if defined( __ANDROID__ )
#include "jni.h" 
#endif
#include "xv-types.h"

namespace xv {

class Device;


/**
 * @brief Stream interface.
 */
template <typename T>
class Stream {
public:

    using Data = T;

    /**
     * @brief start streaming.
     */
    virtual bool start() = 0;
    /**
     * @brief stop streaming.
     */
    virtual bool stop() = 0;

    /**
     * @brief Register callback to receive data.
     */
    virtual int registerCallback(std::function<void (T)>) = 0;
    /**
     * @brief Unregister callback.
     */
    virtual bool unregisterCallback(int callbackId) = 0;

};

/**
 * @brief Camera interface
 */
class Camera {
public:

    /**
     * @brief Get the camera calibration.
     *
     * The frames coordinates are defined according to the IMU frame coordinates. If 2 fisheyes cameras the first is left and second is right camera.
     */
    virtual const std::vector<Calibration>& calibration();

    // TODO add more settings like AWB in later release
    virtual bool setResolution( int resolution );
    virtual bool setFramerate( float framerate );
    // aecMode 0:auto 1:manual
    /**
     * @brief Exposure setting.
     * @param[in] aecMode 0:auto exposure 1:manual exposure
     * @param[in] exposureGain Only valid in manual exposure mode, [0,255]
     * @param[in] exposureTimeMs Only valid in manual exposure mode, in milliseconds
     */
    virtual bool setExposure( int aecMode = 0,  int exposureGain = 0,  float exposureTimeMs = 0.0 );

    /**
     * @brief Set output image brightness. Only valid in auto exposure mode
     * @param[in] brightness brightness of image, [0,255]
     */
    virtual bool setBrightness( int brightness );

    virtual ~Camera(){}
};

/**
 * @brief The class to give access to data provided by the IMU sensor.
 */
class ImuSensor : virtual public Stream<Imu const &> {
public:

    virtual ~ImuSensor(){}
};

/**
 * @brief A class to handle callbacks of events.
 *
 * DataStructure Data structure of PSensor status data:
 * 
 * - Header:
 * 
 *      Bytes index: 0
 * 
 *      Bytes length: 2
 * 
 *      Const value: 0x01, 0xbd
 * 
 * - Sensor type:
 * 
 *      Bytes index: 2
 * 
 *      Bytes length: 1
 * 
 *      Const value: 0xdf
 * 
 *  - PSensor Data:
 *      
 *      Bytes index: 60
 * 
 *      Bytes length: 2
 * 
 *      value: 0x02, 0x00-far away from psensor, 0x02, 0x01-near psensor.
 * @code 
 example:
  
    device->eventStream()->registerCallback( [](xv::Event const & event){

        if(event.type == 0x02)
        {
        }

    });
 @endcode
 * 
 */
class EventStream : virtual public Stream<Event const &> {
public:

    virtual ~EventStream(){}
};

/**
 * @brief The class to give access to 3dof data which converted from raw IMU data.
 */
class OrientationStream : virtual public Stream<Orientation const &> {
public:

    /**
     * @brief Get the current orientation of the device.
     *
     * The orientation (3dof) is the rotation of the IMU frame coordinates based on the world frame coordinates. The world frame coordinates coorespond the IMU coordinates when #startOrientation().
     *
     * @param[out] result orientation corresponding to the timestamp "now" + "prediction"
     * @param[in] prediction (in s) amount of prediction to use to get the orientation corresponding to the future
     * @return true if ok, false else.
     */
    virtual bool get(Orientation& pose, double prediction = 0.) = 0;

    /**
     * @brief Get the orientation of the device at a given timestamp.
     *
     * The orientation (3dof) is the rotation of the IMU frame coordinates based on the world frame coordinates. The world frame coordinates coorespond the IMU coordinates when #startOrientation().
     *
     * @param[out] result orientation corresponding to the timestamp, need to be not too in the pass or too in the future
     * @param[in] timestamp of the requested orientation, in s based on the host clock `std::chrono::steady_clock()`
     * @return true if the orientation can be returned, false else. If timestamp is too in the past or too in the future, return false.
     */
    virtual bool getAt(Orientation& pose, double timestamp) = 0;
    virtual ~OrientationStream(){}
};

/**
 * @brief The class to handle callbacks of the multi cameras for the visual SLAM.
 *
 * FisheyeCameras will get 2 or 4 #Calibration parameters. If 2 fisheyes cameras the first is left and second is right camera. For fisheye, per #Calibration only have one #UnifiedCameraModel and one #PolynomialDistortionCameraModel.
 */
class FisheyeCameras : virtual public Stream<FisheyeImages const &>, virtual public Camera {
public:
    virtual int registerAntiDistortionCallback(std::function<void (FisheyeImages const &)> cb ) = 0;
    virtual bool unregisterAntiDistortionCallback( int callbackID ) = 0;

    virtual bool checkAntiDistortionSupport() = 0;

    virtual ~FisheyeCameras(){}
};

/**
 * @brief The class to handle informations about the display (if device can display like a HMD)
 */
class Display {
public:

    /**
     * @brief Get calibrations.
     *
     * Calibration parameters of the multiple parts of the dispaly (for HMD, first display is usually for left eye and second is for right eye).
     */
    virtual const std::vector<Calibration>& calibration() = 0;

    /**
     * @brief Turn on the display
     */
    virtual bool open() = 0;

    /**
     * @brief Turn off the display
     */
    virtual bool close() = 0;

    /**
     * @brief Set brightness level.
     *
     * @param[in] level display brightness level
     */
    virtual bool setBrightnessLevel( int level ) = 0;
};

/**
 * @brief A class to handle callbacks of the color image.
 */
class ColorCamera : virtual public Stream<ColorImage const &>, virtual public Camera {
public:
    enum class Resolution {
        RGB_1920x1080 = 0,  ///< RGB 1080p
        RGB_1280x720  = 1,  ///< RGB 720p
        RGB_640x480   = 2,  ///< RGB 480p
        RGB_320x240   = 3,  ///< RGB QVGA (not supported now)
        RGB_2560x1920 = 4,  ///< RGB 5m (not supported now)
        RGB_3840x2160 = 5,
    };

    enum class Mode {
        AF,
        MF,
        Unknown
    };

    virtual bool setCompensation(int compensation) = 0;
    virtual bool setAwb(int awb) = 0;
    virtual bool setResolution( const Resolution &resolution ) = 0;
    virtual bool isSupportAFRGB() = 0;
    virtual bool setRGBMode(const Mode &mode) = 0;
    virtual bool setRGBFocalDistance(unsigned char distance) = 0;
    virtual bool startCameras(int camIndex = 1) = 0;
    virtual bool stopCameras(int camIndex = 1) = 0;
    virtual bool setCamsResolution(const xv::ColorCamera::Resolution & resolution, int camIndex = 1) = 0;
    virtual bool setCamsFramerate(float framerate, int camIndex = 1) = 0;
    virtual int registerCam2Callback(std::function<void (ColorImage const &)> c ) = 0;
    virtual bool unregisterCam2Callback( int callbackID ) = 0;

    virtual ~ColorCamera(){}
};

/**
 * @brief A class to handle callbacks of the ToF camera
 */
class TofCamera : virtual public Stream<DepthImage const &>, virtual public Camera {
public:
    enum class StreamMode { DepthOnly = 0, CloudOnly, DepthAndCloud, None, CloudOnLeftHandSlam};
    enum class DistanceMode { Short = 0, Middle, Long };
    enum class SonyTofLibMode { IQMIX_DF ,IQMIX_SF, LABELIZE_DF ,LABELIZE_SF ,M2MIX_DF ,M2MIX_SF };
    enum class Framerate{ FPS_5 ,FPS_10 ,FPS_15 ,FPS_20 ,FPS_25 ,FPS_30 };
    enum class Resolution{ Unknown = -1,VGA = 0 ,QVGA ,HQVGA};
    enum class Manufacturer {Unknown = -1, Pmd = 0, Sony};

    /**
     * @brief Gives access to composed image with RBG color on depth images.
     */
    virtual int registerColorDepthImageCallback(std::function<void(const DepthColorImage&)>) = 0;
    virtual bool unregisterColorDepthImageCallback(int callbackId) = 0;

    /**
     * @brief Convert a depth image to point cloud for sony TOF.
     * @return  The point cloud of valid depth image pixels in ToF frame coordinates, nullptr if something went wrong.
     * @note The coordinate system of the point cloud is the camera coordinate system, and the data unit is millimeters.
     */
    virtual std::shared_ptr<PointCloud> depthImageToPointCloud(DepthImage const &) const = 0;

    /**
     * @brief format a depth image to point cloud for pmd TOF(Cloud Only).
     * @return  The point cloud of valid depth image pixels in ToF frame coordinates, nullptr if something went wrong.
     */
    virtual std::shared_ptr<PointCloud> formatPmdCloudToPointCloudStruct(DepthImage const &) const = 0;

    /**
     * @brief Set which stream will be reported. Not work with sony TOF.
     */
    virtual bool setStreamMode(StreamMode mode) = 0;

    /**
     * @brief Set distance mode.
     *
     * Midlle=Short for 010/009 TOF.
     * 
     * SonyTof:
     *  Short   LABELIZE_SF_VGA_30FPS
     *  Middle  M2_DF_VGA_30FPS
     *  Long    IQ_DF_VGA_30FPS
     */
    virtual bool setDistanceMode(DistanceMode mode) = 0;

    /**
     * @brief Get current resolution
     * @return Resolution{ Unknown = -1,VGA = 0 ,QVGA ,HQVGA};
     */
    virtual Resolution getResolution() = 0;

    /**
     * @brief Get tof Manufacturer
     * @return Manufacturer {Unknown = -1, Pmd = 0, Sony};
     */
    virtual Manufacturer getManufacturer() = 0;

    /**
     * @brief Set lib mode.
     *
     * 1. IQMIX_DF
     * 2. IQMIX_SF
     * 3. LABELIZE_DF
     * 4. LABELIZE_SF
     * 5. M2MIX_DF
     * 6. M2MIX_SF
     */
    virtual bool setLibWorkMode(SonyTofLibMode mode) = 0;

    /**
     * @brief Enable tof ir.
     */
    virtual bool enableTofIr(bool enable) = 0;

    /**
     * @brief Set work mode.
     */
    virtual bool setMode(int mode) = 0;

    /**
     * @brief SonyTof Settings
    */
    virtual bool setSonyTofSetting(SonyTofLibMode mode, Resolution resolution, Framerate frameRate) = 0;

    virtual void setTofIrGamma(double gamma) = 0;

    /**
     * @brief set SonyTof filter file
    */
    virtual void setFilterFile(std::string filePath) = 0;

    virtual ~TofCamera() {}
};

/**
 * @brief The class to represent the component doing the 6dof tracking with SLAM algorithm on host.
 *
 * For Mixed mode, callback will get the last computed SLAM pose. Callback is call on each IMU recieved because SLAM pose also use IMU for update.
 */
class Slam : virtual public Stream<Pose const&> {

public:
    enum class Mode { Edge = 0, Mixed, EdgeFusionOnHost };
